response_id,typically_trustworthy,typically_reproducible,method_preregistered,method_blind,method_script,method_confirmatory,method_exploratory,ecaw_trustworthy,ecaw_reproducible,alspac_less_willing,alspac_opt_in,alspac_study,alspac_prefer_ecaw,unsure_explain,drawback_ecaw,suggestions,contact,concerned,n_studies,programming_language,programming_language_other,comments,has_missing,duration_in_mins
R_BGk3PU03K0bBdMB,Neither agree nor disagree,Somewhat disagree,Most of the time,Never or almost never,About half the time,Most of the time,Sometimes,About the same,About the same,Somewhat disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,NA,NA,NA,No,more concerned,5,R,NA,NA,FALSE,2.8333333333333335
R_3fisqbWEBZPracm,Somewhat agree,Somewhat agree,Most of the time,About half the time,Most of the time,Always or almost always,About half the time,Much more,Much more,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,No,more concerned,12,"Stata,R",NA,NA,FALSE,4.766666666666667
R_2EtryvOsbZ0rxxH,Somewhat agree,Somewhat agree,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Much more,Much more,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,as concerned as a typical researcher in my field,8,R,NA,NA,FALSE,2.7666666666666666
R_Ap5HSxdDcFOYoPD,Neither agree nor disagree,Strongly agree,Sometimes,Never or almost never,Sometimes,Sometimes,Sometimes,Somewhat more,Much more,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,NA,"This seems like an excellent proposition, although the exploratory phase could be difficult if the research question examines a sub-sample that is small. I think there would need to be flexibility in the extent to which an approach like this would be mandatory, to account for different sorts of research questions.",NA,No,as concerned as a typical researcher in my field,1,"R,Other (please describe)","SPSS, MATLAB",NA,FALSE,8.216666666666667
R_2Bmn9ite97fNcV6,Somewhat agree,Somewhat agree,Always or almost always,Sometimes,About half the time,About half the time,Most of the time,Much more,Much more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,NA,as concerned as a typical researcher in my field,0,R,NA,NA,TRUE,1.9333333333333333
R_1lzxHTRp9DeYxh0,Somewhat disagree,Somewhat disagree,Never or almost never,Never or almost never,About half the time,About half the time,Always or almost always,Somewhat more,Much more,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,more concerned,50,"Stata,R",NA,NA,FALSE,2.6666666666666665
R_2BbULZm8ogXeJlS,Somewhat agree,Somewhat agree,About half the time,Never or almost never,Always or almost always,About half the time,About half the time,Somewhat more,Somewhat more,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,"Q1: If ALSPAC required that I use an ECAW, this would not put me off using ALSPAC hence (hence 'strongly disagree')

Q4: If I have understood correctly, one issue I see with ECAW is that researchers can dredge the preliminary data for promising results before preregistering and getting the final full dataset, so doesn't necessarily stop some of the questionable research practices (p-hacking, HARKing, etc.) that pre-registration aims to overcome. Hence why, given the choice, I would prefer standard preregistration.","My main reservation, mentioned previously, is that an ECAW doesn't necessarily protect against p-hacking, fishing and HARKing. Perhaps an initial pre-registration prior to receiving the preliminary data, which can then be updated after the exploratory phase, might help get around this - But then that means more work as essentially it's both a full preregistrations and an ECAW!

I can definitely see the benefit of an ECAW in terms of using the preliminary data to produce and finalise analysis scripts, however.","Most organisations like ALSPAC - with good reason - do not allow researchers to made data publicly-available. This hinders both open-ness and reproducibility. A system to make de-anonymised cohort data openly available would be really useful, I feel (e.g., making synthetic datasets which are anonymised but still maintain the structure and relations of the original data - such as via 'synthpop' package in R).","Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,20,"Stata,R",NA,NA,FALSE,23.05
R_2v8mlnwwirg6hVB,Somewhat agree,Somewhat agree,Never or almost never,Never or almost never,Never or almost never,Most of the time,Most of the time,Somewhat more,About the same,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,No,somewhat more concerned,35,Stata,NA,NA,FALSE,11.633333333333333
R_vojO4HJ0tZpt3Oh,Somewhat agree,Somewhat agree,Always or almost always,Never or almost never,About half the time,Most of the time,Most of the time,Much more,Much more,Unsure,Strongly agree,Somewhat agree,Unsure,NA,NA,NA,No,somewhat more concerned,0,"Stata,R",NA,NA,FALSE,2.816666666666667
R_3O0JRNuGJsi3nr5,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,About half the time,About half the time,About half the time,Somewhat more,Much more,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,NA,"I think this is a good idea and would be happy to use this (without any incentives). There may be times when changes would need to be made to the preregistered script (due to certain analytical problems that weren’t foreseen/ discovered with the random sample) but as long as changes could be made and documented, this would be fine. Also, the random sample would need to be large enough to be able to develop a script for complex analyses. One final consideration is how this would work for time limited projects such as using ALSPAC data for MSc projects. Some thought would be needed for whether the MSc student would be responsible for pre registering the script using the random sample, or if there would be exceptions to workflow for these kind of scenarios.",Making code freely available (in supplement of paper or an online platform such as GitHub) could be a optional (or required) tick box on the ALSPAC publication checklist.,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",as concerned as a typical researcher in my field,40,"Stata,R,Other (please describe)",Mplus,NA,FALSE,15.65
R_3dKZ6OERuQ0Z6sq,Somewhat disagree,Strongly agree,Never or almost never,I don't understand the question,Sometimes,I don't understand the question,Sometimes,Somewhat more,Much more,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,as concerned as a typical researcher in my field,30,Stata,NA,NA,FALSE,13.45
R_T5G63Qtq9y8RstP,Somewhat agree,Neither agree nor disagree,Sometimes,Never or almost never,Sometimes,Sometimes,Most of the time,Somewhat more,Somewhat more,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",more concerned,40,Stata,NA,NA,FALSE,10.616666666666667
R_272l4A0H9tuJYBB,Somewhat agree,Somewhat disagree,Sometimes,Never or almost never,Most of the time,Most of the time,Most of the time,Somewhat more,Somewhat more,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,NA,"might you see similar results in your sample of 500 v. the sample of 5000 in which case, this doesn't help to reduce possible p-hacking","More training for internal ALSPAC users on how to use the data, rather than just having to learn from asking around","Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",as concerned as a typical researcher in my field,20,R,NA,NA,FALSE,7.166666666666667
R_1mhqtXHXMRKu7Gn,Neither agree nor disagree,Strongly agree,Sometimes,Never or almost never,Never or almost never,I don't understand the question,I don't understand the question,Somewhat more,About the same,Strongly disagree,Strongly disagree,Unsure,Unsure,"I don't really have strong feelings on the matter, but if this is what ALSPAC decides I wouldn't argue","I'd want the admin process of obtaining the small sample data to not delay things (e.g. the small sample and the full sample could be generated by the data team at the same time).

My concern is that some techniques I use, like imputation models, may work in the small data set then the code fail to work in the complete data set (if e.g. variables were revealed to be colinear in the full sample analyses), so I think it would be naive to assume the small sample analysis would  seamlessly apply to the full sample analysis. 

On reflection, it would be frustrating if something that I'd spent time refining in the small sample didn't run in the large sample, and I had to re-do all the work. I think this would happen in the majority of analyses I run, and would delay my work.",NA,No,somewhat more concerned,5,Stata,NA,Didn't know anything about the ECAW concept going in so I haven't had much time to think it through,FALSE,9.633333333333333
R_2uIgEnKuOIWuww5,Somewhat agree,Somewhat disagree,Never or almost never,Never or almost never,Never or almost never,Never or almost never,Sometimes,Somewhat more,Much more,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,NA,NA,NA,No,as concerned as a typical researcher in my field,2,Other (please describe),spss,NA,FALSE,7.016666666666667
R_1rxk5AT7EoZJo9J,Strongly agree,Strongly agree,Most of the time,Never or almost never,About half the time,Sometimes,Always or almost always,About the same,About the same,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,NA,NA,NA,No,somewhat more concerned,6,Stata,NA,NA,FALSE,5.966666666666667
R_28zBxG1HdNpUyFf,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,Sometimes,Sometimes,Most of the time,Somewhat more,Somewhat more,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,NA,NA,NA,No,more concerned,NA,Stata,NA,NA,TRUE,18.983333333333334
R_3qr9uw1HGF53UiJ,Somewhat agree,Strongly agree,Most of the time,Most of the time,Most of the time,Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2.6666666666666665
R_1hxU6b4SXW8OmY0,Neither agree nor disagree,Somewhat agree,Never or almost never,Never or almost never,Always or almost always,Sometimes,Sometimes,Somewhat more,About the same,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,NA,"incentives: maybe a data-access cost reduction
benefits: it's difficult to anticipate data problems using the traditional prereg approach. With ECAW, it's easier to see what the challenges might be (e.g. likely amount of missing data, data distribution issues, concrete variable coding)
drawbacks: sounds cumbersome (even if it's not)
reservations: you can probably still cheat the system",NA,No,as concerned as a typical researcher in my field,70,R,NA,NA,FALSE,8.016666666666667
R_b1TbzIvhmzZ4HqV,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,Sometimes,Sometimes,Most of the time,About the same,Somewhat more,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,NA,"My main concern is that the code may need to be readjusted to make it work for the full dataset, so I'm not entirely sure this process is better.",NA,No,as concerned as a typical researcher in my field,3,Stata,NA,NA,FALSE,5.633333333333334
R_qRyUvPBcd7PgQzD,Strongly agree,Strongly agree,Sometimes,Never or almost never,Never or almost never,Most of the time,About half the time,Somewhat more,About the same,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",Very much more concerned,0,R,NA,NA,FALSE,3.4
R_27H8G7BOCuvd1ek,Somewhat agree,Strongly agree,Always or almost always,Never or almost never,About half the time,About half the time,About half the time,About the same,About the same,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,"This sounds like a positive and pragmatic way to reduce data dreding in some experiments, especially those where the hypothesis is broad or the analysis plan is not well described. In some cases the hypothesis and test are already very clear (for example, if looking to contribe to a genetic association study consortium), so I'm not sure this would be needed in all cases.",NA,NA,No,more concerned,30,R,NA,NA,FALSE,5.866666666666666
R_3Lbgs8pGo6pmPnc,Somewhat agree,Strongly agree,Sometimes,Sometimes,Never or almost never,About half the time,Most of the time,About the same,About the same,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,"Either ways use of governed pre-existing data is not a fishing expedition. I really don't see much difference. However, I do support a catalogue of projects, where a new (or old) investigator sees what is already underway and can either readjust aims or ask for possibility to join in.
A real advancement in observational reports would be to start asking validation in another dataset, the same way that is carried out (required) in genomic studies.","It would be great if a project statistician would run the final scripts. It would make a searchable, indexed library doable. It could be used by other investigators and anyone interested in research integrity or openness.","Combinations of similar datasets would be wonderful. Then a validation/replication type analyses would be possible straight away. No that much need to wait for someone else to replicate findings in their, possibly quite different, dataset.",No,somewhat more concerned,20,"R,Other (please describe)",SPSS,NA,FALSE,19.016666666666666
R_3PNNx041vuLqG2x,Somewhat agree,Somewhat agree,About half the time,Never or almost never,Most of the time,Most of the time,Most of the time,Much more,Much more,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,NA,"I can imagine this workflow could be difficult for analyses with smaller sample sizes, and/or lots of covariates or a complex model. This is because you might need much of your sample size to do the exploring. 
I also think there is a risk of people using the initial 500 (or whatever N) to actually decide on variables to include on the basis of significance - and this would be really problematic and should not be done - am not sure how you would stop people doing this.
I think there would still need to be a pre-registered analysis plan, before seeing the subset of the data. Then the subset is used to actually write and test the code, rather than to decide on analysis steps.",NA,No,somewhat more concerned,50,"Stata,R",NA,NA,FALSE,104.93333333333334
R_bs8Y1H1THBh5Gud,Neither agree nor disagree,Somewhat agree,Never or almost never,Never or almost never,Never or almost never,Most of the time,Most of the time,Somewhat more,Much more,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",more concerned,30,Stata,NA,NA,FALSE,16.85
R_3sc9fxB15Uj4D4K,Somewhat agree,Somewhat agree,Always or almost always,Most of the time,Always or almost always,Always or almost always,Always or almost always,Somewhat more,Somewhat more,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,NA,NA,NA,NA,more concerned,1,R,NA,NA,TRUE,2.3833333333333333
R_p5hg6e066EjByyR,Somewhat agree,Somewhat disagree,Sometimes,Never or almost never,Most of the time,About half the time,Most of the time,Somewhat more,Somewhat more,Strongly disagree,Unsure,Unsure,Somewhat agree,I'm not sure I understand what ALSPAC running a study on ECAWs would look like.,"An obvious benefit of ECAW to me is that it's hard to know what errors are in the data or what cleaning might be required in a dataset like ALSPAC until you've seen a subset of it - this means you could pre-register absolute nonsense and then have to run those analyses or you could fail to pre-register some exclusion criteria you really need in order to make sure you only have (for example) careful responders, and then be stuck using all the entries even though you know some are rubbish.","From an open science perspective, a big 'reproducibility' issue is that datasets like ALSPAC are closed access - so other researchers can't reproduce your findings/check that they work/reinterpret them, without also paying the fees.",No,as concerned as a typical researcher in my field,0,R,NA,NA,FALSE,9.583333333333334
R_RLbR49v8MdNyvaV,Somewhat agree,Somewhat agree,Always or almost always,Always or almost always,About half the time,About half the time,Sometimes,I don't understand the question,Somewhat less,Somewhat agree,Somewhat disagree,Unsure,Somewhat disagree,NA,NA,NA,No,more concerned,25,"Stata,SAS,Other (please describe)",spss,NA,FALSE,17.133333333333333
R_xlJGS9VrdVbHiKt,Strongly agree,Strongly agree,Sometimes,Never or almost never,I don't understand the question,About half the time,About half the time,I don't understand the question,I don't understand the question,Somewhat agree,I don't understand the question,I don't understand the question,I don't understand the question,"The questions all seem to be about datasets. I don't use or analyse datasets, I'm only interested in the samples, which I will then analyse using my own assays. So I'm not sure these questions are relevant to what I do?",NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",NA,1,Other (please describe),"I don't use analysis software, I use ALSPAC to answer samples that I then analyse myself.",NA,TRUE,5.233333333333333
R_UmxjycwKRGJ6jzr,Somewhat disagree,Strongly agree,Always or almost always,Never or almost never,Sometimes,I don't understand the question,Most of the time,Somewhat more,Somewhat less,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,NA,Even with an ECAw there is a risk of confounding which may just be by an unmeasured variable or incompletely adjusted.  So one might get a consistent result that is nonetheless still untrue,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",more concerned,10,Other (please describe),SPSS,NA,FALSE,8.783333333333333
R_114ogVSqtOlQU82,Somewhat agree,Somewhat agree,Never or almost never,Never or almost never,Always or almost always,Always or almost always,Always or almost always,Somewhat more,Somewhat more,Somewhat agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,"We typically run GWAS analyses where we effectively compare >1 million categories (=number of independent common genetic variants) in a single analysis. I feel that in this type on analysis, researcher bias is less likely to play a big role, because the genetic variants are largely uncorrelated with each other and biasing your analysis to overfit for one variant will reduce the power for all other variants. Furthermore, the technical biases influencing GWAS results (population stratification, outlier phenotypes, etc) can only be detected with large sample sizes. I feel that in setting ECAW would add a lot of extra work without clear benefit. I do like the idea that it makes it compulsory to share analysis code.",See response to previous question.,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,5,"R,Python,Other (please describe)",Nextflow,NA,FALSE,14.65
R_2qE0UoBG2t74yxT,Somewhat disagree,Somewhat agree,Never or almost never,Never or almost never,Always or almost always,Most of the time,Most of the time,About the same,Somewhat more,Strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,"Pre-reg is commonly accepted, seems like another beuracratic thing to add to pre-reg",NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",as concerned as a typical researcher in my field,6,R,NA,NA,FALSE,3.25
R_3qOSaKoUANLEITh,Strongly agree,Somewhat agree,Never or almost never,Never or almost never,Most of the time,Most of the time,Most of the time,Somewhat more,Much more,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,No,somewhat more concerned,NA,"Stata,R",NA,NA,TRUE,5.3
R_2ZVO2mDq0eBPYDn,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.8166666666666667
R_1E5Lj2fCsvccnA6,Somewhat agree,Somewhat agree,Always or almost always,Never or almost never,Most of the time,About half the time,About half the time,About the same,About the same,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,"I am not sure that I clearly understand the Explore and Confirm Workflow (ECAW); however, my concern is that others would have access to a novel experimental idea at its implementation/testing stage and could negatively impact its ability to move forward.",NA,Remove monetary restrictions for access to the dataset and encourage collabration between researchers pursuing similar lines of inquiry.,No,as concerned as a typical researcher in my field,1,R,NA,NA,FALSE,19.25
R_rfp3Fw9v2py3zgJ,Somewhat agree,Somewhat agree,Never or almost never,Never or almost never,Sometimes,Most of the time,Most of the time,Somewhat more,About the same,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,"There is always the risk of multiple teams studying the same topic in publicly available data sets with risk of overlapping findings and efforts that could have been spent on other topics.

An easily searchable register could help, with information about which research questions are being studied with this data, which variables are used, who is conducting these analyses and whether there is scope to liaise with this team to discuss possible overlap, and exchange of knowledge/scripts.",No,less concerned,20,"Stata,SAS,R",NA,NA,FALSE,23.85
R_1j9UFgr0hQHThOE,Somewhat disagree,Somewhat disagree,I don't understand the question,Never or almost never,Never or almost never,Always or almost always,Sometimes,About the same,Much more,Neither agree nor disagree,Unsure,Somewhat agree,Unsure,"I'm unsure if 500 would be adequate for some analyses - e.g. complex MLM, specifying imputation models.  For example, I know from previous work that imputation models that work on a subset of data can then fail to converge on a larger sample (or vice versa).",NA,NA,No,as concerned as a typical researcher in my field,20,Stata,NA,NA,FALSE,8.933333333333334
