response_id,typically_trustworthy,typically_reproducible,method_preregistered,method_blind,method_script,method_confirmatory,method_exploratory,ecaw_trustworthy,ecaw_reproducible,alspac_less_willing,alspac_opt_in,alspac_study,alspac_prefer_ecaw,unsure_explain,drawback_ecaw,suggestions,contact,concerned,n_studies,programming_language,programming_language_other,comments,has_missing,duration_in_mins
R_3QK5wEEXqvs3c8S,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,Never or almost never,Sometimes,Sometimes,Somewhat more,Much more,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,NA,I worry about missing data and running preliminary analysis when there is a lot of missing data and if the code need to be modified for the full sample. Does this change violate the ECAW?,"It's always best to make code available even though we don't often do it. If there are errors in the coding for instance, then it could be identified and corrected.",No,more concerned,30,"SAS,R",NA,NA,FALSE,4722.783333333334
R_1EX4uuEPcIMg46a,Somewhat disagree,Somewhat agree,Sometimes,Never or almost never,Sometimes,About half the time,About half the time,Somewhat more,Much more,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,NA,"My slight reservation would be the acceptability of an analysis plan slightly changing after receiving the full data (e.g., if variable distributions change and so the statistical test you wanted to use is no longer valid) or if the way to handle missing data changes (based on the amount of missingness in the full dataset). Some of these decisions can only be made after seeing the entire dataset.",NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",more concerned,25,"Stata,R,Other (please describe)",MPlus,NA,FALSE,12.066666666666666
R_3WXKifNZcPEsSVr,Strongly agree,Strongly agree,Never or almost never,Never or almost never,Sometimes,Most of the time,Most of the time,About the same,Somewhat more,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,NA,"I like the idea, wondering if it might be more time-consuming.",NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,200,"R,Other (please describe)",SPSS,NA,FALSE,10.4
R_28G5sgye1KBaQLe,Neither agree nor disagree,Neither agree nor disagree,Never or almost never,Most of the time,Sometimes,Most of the time,Most of the time,Somewhat more,Somewhat more,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,NA,NA,NA,No,somewhat more concerned,25,R,NA,NA,FALSE,4.35
R_eye6Rxl2PpBNmIp,Strongly agree,Strongly agree,Never or almost never,Never or almost never,Always or almost always,About half the time,About half the time,Somewhat more,Somewhat more,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,NA,Sometimes the optimal design for the analysis is achieved after doing the analysis as we might not predict or think of the effects of some variables and parameters. ECAW might make it more difficult to go back and repeat the analysis.,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,30,"R,Python",NA,NA,FALSE,7.433333333333334
R_DOidjvKEcwQgmuB,Somewhat agree,Strongly agree,Most of the time,Never or almost never,Most of the time,Most of the time,Most of the time,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.2333333333333334
R_5yWw8KfYFgDlol3,Strongly agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.2666666666666666
R_1HqrkliX8SXIZqS,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,NA,NA,I don't understand the question,I don't understand the question,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,No,as concerned as a typical researcher in my field,1,NA,NA,NA,TRUE,2.433333333333333
R_0ld4Q5kBoI0SFiN,Strongly agree,Strongly agree,Sometimes,I don't understand the question,About half the time,About half the time,About half the time,Much more,Much more,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly disagree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",Very much more concerned,6,R,NA,NA,FALSE,2.216666666666667
R_31QynvdGu0LvGDx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.16666666666666666
R_11hgg7XINccIMiF,Strongly agree,Neither agree nor disagree,Most of the time,Always or almost always,Always or almost always,Always or almost always,About half the time,Much more,Much more,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,NA,as concerned as a typical researcher in my field,40,Stata,NA,...,TRUE,3.15
R_1Q3lNB92GJSkfDD,Strongly agree,Somewhat agree,Always or almost always,Always or almost always,Always or almost always,Most of the time,Most of the time,About the same,About the same,Strongly agree,Unsure,Somewhat disagree,Strongly disagree,I have a huge amount of variables in my data-application. It would be of too much work if we should run preliminary analyses with a subset of the data before getting the access to the whole data.,-,-,No,somewhat more concerned,5,R,NA,NA,FALSE,8.566666666666666
R_3HBmDhOkC8rB4tt,Somewhat agree,Somewhat agree,I don't understand the question,Never or almost never,Most of the time,Most of the time,Most of the time,Somewhat more,Somewhat more,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,No,as concerned as a typical researcher in my field,20,Stata,NA,NA,FALSE,4.8
R_rdNf63eGRzy0n4J,Somewhat agree,Somewhat agree,Most of the time,About half the time,Sometimes,Never or almost never,Never or almost never,Somewhat more,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,NA,as concerned as a typical researcher in my field,1,R,NA,NA,TRUE,3.05
R_2w5GaZS1omlSq7s,Strongly agree,Strongly agree,Always or almost always,Always or almost always,Sometimes,Most of the time,Most of the time,Somewhat more,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,No,as concerned as a typical researcher in my field,3,Stata,NA,NA,FALSE,4.133333333333334
R_3L7t6koJnYrPZPS,Neither agree nor disagree,Neither agree nor disagree,Never or almost never,Never or almost never,Sometimes,Always or almost always,Sometimes,Somewhat more,Somewhat more,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,2,R,NA,NA,FALSE,9.433333333333334
R_2zSg9QahBy4ae0Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.3
R_Zk3v9R5L8pr7hi9,Somewhat agree,Neither agree nor disagree,Most of the time,Sometimes,Sometimes,I don't understand the question,Most of the time,I don't understand the question,I don't understand the question,Somewhat agree,Unsure,Somewhat agree,Unsure,NA,"I'm uncertain about how this would work for the type of study I might use ALSPAC samples/data for. Without fully understanding this, my initial concern is that the new workflow model requires additional checks/correspondence which can introduce significant delays and/or complications to the analysis process.",NA,No,somewhat more concerned,0,R,NA,NA,FALSE,94.4
R_1HdZCLMcd1VSmAj,Strongly agree,Strongly agree,Never or almost never,Never or almost never,Most of the time,Most of the time,Most of the time,Somewhat more,About the same,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,NA,A drawback I can foresee is extending the timeline for moving projects forward because of extra steps. A benefit I see is having time to work out potential problems with analyses prior to running on a full dataset - especially if allowed to use those results as pilot/preliminary data in grant preperation.,NA,No,as concerned as a typical researcher in my field,2,"R,Other (please describe)",bash/plink2,NA,FALSE,5.1
R_rpbqAGTOGxbtoB3,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,Sometimes,Never or almost never,Never or almost never,About the same,About the same,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,"It depends very much on the models used. In some cases the analysis on a subset of the data is fine but then does not work well with the full set of data because of the presence of outliers. Similarly, analysis on a small dataset might not work as there might not be sufficient units in a cell, whereas it would be fine when the whole data is available. I think that the ECAW model would not work for everyone.",See previous comment. I am really concerned that making ALSPAC available only with ECAW would discourage many researchers to work with the data. There are already significant barriers to work with ALSPAC.,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",NA,10,Stata,NA,NA,TRUE,7.2
R_ym7UqeWoy1vDh4J,Strongly agree,Strongly agree,Sometimes,Never or almost never,About half the time,About half the time,Sometimes,Somewhat more,Somewhat more,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,somewhat more concerned,10,"Stata,R",NA,NA,FALSE,4.316666666666666
R_7ZL3sLNkrJekHPr,Neither agree nor disagree,Somewhat agree,Most of the time,Never or almost never,About half the time,Never or almost never,Most of the time,Somewhat less,Somewhat less,Somewhat agree,Somewhat disagree,Unsure,Somewhat disagree,"I worry about the impact of sampling strategy, and sample size, on the validity of these analyses.  With some analysis questions (like genetics), larger samples are preferable, and sampling bias can have a huge effect.",NA,NA,No,more concerned,1,R,NA,NA,FALSE,4.066666666666666
R_UaohMv3l9M4FZsd,Strongly agree,Somewhat agree,Never or almost never,Most of the time,Always or almost always,Always or almost always,Always or almost always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.4166666666666667
R_2flZFEOnBPe8UFH,Somewhat agree,Somewhat agree,Sometimes,Never or almost never,Most of the time,Most of the time,About half the time,Somewhat more,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,NA,NA,NA,No,somewhat more concerned,NA,"R,Other (please describe)",SPSS,NA,TRUE,20.733333333333334
R_2PzoX4ZTmq375XK,Neither agree nor disagree,Neither agree nor disagree,Sometimes,Never or almost never,Never or almost never,I don't understand the question,I don't understand the question,Somewhat more,Somewhat more,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,No,somewhat more concerned,50,SAS,NA,NA,FALSE,12.1
R_3Q2YdjTCUC2zkRj,Strongly agree,Strongly agree,Always or almost always,Most of the time,Always or almost always,Sometimes,Sometimes,Somewhat more,About the same,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,somewhat less concerned,0,R,NA,NA,FALSE,7.166666666666667
R_3UdVSabtZQZiUxz,Neither agree nor disagree,Neither agree nor disagree,Never or almost never,Never or almost never,Never or almost never,Never or almost never,I don't understand the question,About the same,About the same,Neither agree nor disagree,Unsure,Unsure,Neither agree nor disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,3.75
R_RR04dxGPphz0ZIl,Somewhat agree,NA,Always or almost always,NA,NA,NA,NA,Somewhat more,Somewhat more,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,NA,No,No,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",NA,NA,NA,NA,NA,TRUE,6.883333333333334
R_WulcnUBjtKkr4oV,Somewhat agree,Somewhat agree,Sometimes,Most of the time,Always or almost always,Most of the time,Most of the time,Much more,Somewhat more,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,NA,NA,NA,No,more concerned,10,"R,Python",NA,NA,FALSE,6.033333333333333
R_Tkmw8EGjH7krPZD,Strongly agree,Strongly agree,Never or almost never,Never or almost never,Most of the time,Sometimes,Sometimes,About the same,About the same,Strongly agree,I don't understand the question,Unsure,Unsure,NA,NA,NA,No,Very much more concerned,8,Other (please describe),spss,NA,FALSE,4.883333333333334
R_BYgnDLiTtKkuDHH,Somewhat agree,Somewhat agree,Never or almost never,Never or almost never,Sometimes,Always or almost always,Most of the time,Somewhat more,Much more,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,NA,NA,NA,"Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",somewhat more concerned,0,Other (please describe),M plus,NA,FALSE,6.233333333333333
R_245DuShnRFzaujB,Neither agree nor disagree,Somewhat agree,Never or almost never,Never or almost never,About half the time,About half the time,Sometimes,About the same,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,"Analysing a small subset of the data first could introduce bias when it comes to the analysis of the whole dataset. Suppose the subset is so small as to be incapable of giving meaningful answers, but gives a large (but highly imprecise) association in the researcher's expected direction. The temptation will be to see this as confirmation of their prior beliefs, which just needs confirming with greater sample size. This could then lead to analytical methods and publication decisions with the full dataset depending on whether the results fit the reinforced prior expectations.
Another issue is that the appropriate analytical approach might depend on the sample size.","I sometimes develop my analysis plans on simulated data. This can have the same sample size as the real data and will not tease me with hints as to the result I might get to my research question. The problem is that the real data will sometimes have inconvenient patterns of missingness or (co-) distribution which I didn't simulate. Rather than providing subsets of the real data, could data providers supply synthetic data to researchers developing their analysis plans? They could make it more realistic than the researcher's own guesses but leave the main effect of interest null.",No,somewhat more concerned,20,"Stata,R",NA,"I sometimes wonder how robust the linkage is of cohort members to subsequent events/data, especially in the UK without a single national ID number. If there is a degree of uncertainty, it might be helpful if variables indicating the linkage confidence were made available, for the purposes of sensitivity analysis.",FALSE,51.916666666666664
R_1qV6ulqhhCbrlLW,Strongly agree,Strongly agree,Always or almost always,Never or almost never,Sometimes,Most of the time,Always or almost always,About the same,About the same,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Unsure,Would want to see this in practice and determine the merits / disadvantages in my own perspective,NA,NA,No,somewhat more concerned,5,R,NA,NA,FALSE,3.9833333333333334
R_1eY7Yu7CVs3lSqX,Somewhat agree,Somewhat agree,I don't understand the question,Never or almost never,Most of the time,Always or almost always,About half the time,About the same,About the same,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,NA,NA,NA,No,Very much more concerned,200,"Stata,SAS,R",NA,NA,FALSE,6.083333333333333
R_246kVL3VFKNuJuY,Strongly agree,Strongly agree,Never or almost never,Never or almost never,Always or almost always,Never or almost never,Always or almost always,Somewhat more,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,"Sometimes it's useful to have the full sample size that the main analysis will be run on. For example some software might be limited by sample size, eg. HYDRA or other computationally demanding methods. You may need to run it on a system that has more computing power, but perhaps it ran ok on a local computer but when presented with the full dataset it has problems. Finally, would it be a problem for getting models to converge? ie. Might find a suitable model for the subset of data but when trying to run on the full sample you find the model doesn't converge or does not fit well? Not sure if that would be a problem or not. Perhaps having the option of providing dummy data to have the same sample size/power could be useful?",NA,No,as concerned as a typical researcher in my field,1,R,NA,NA,FALSE,12.8
R_PGwOObXCtUcQfRf,Strongly disagree,Neither agree nor disagree,Never or almost never,Never or almost never,Sometimes,Always or almost always,Most of the time,Somewhat more,Somewhat more,Unsure,I don't understand the question,I don't understand the question,Somewhat agree,Being able to do exploratory or data-driven analyses are also important.,NA,NA,No,NA,NA,NA,NA,NA,TRUE,9.283333333333333
R_2fqfdOm3esejc75,Neither agree nor disagree,Somewhat agree,I don't understand the question,Never or almost never,Never or almost never,Sometimes,Sometimes,Somewhat less,Somewhat more,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,Better data on attrition and the resulting biases,No,more concerned,3,"Stata,SAS,Other (please describe)",SPSS,NA,FALSE,8.15
R_2QrJJg5tVhCxo1W,Neither agree nor disagree,Strongly agree,Most of the time,Never or almost never,Sometimes,About half the time,About half the time,About the same,About the same,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,NA,NA,NA,No,more concerned,4,"R,Other (please describe)",spss,NA,FALSE,3.25
R_2yfHXQCO8S4X1hY,Somewhat agree,Somewhat agree,I don't understand the question,Most of the time,I don't understand the question,Always or almost always,Always or almost always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.1
R_XyMZM7MnmiGYUO5,Neither agree nor disagree,Neither agree nor disagree,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Somewhat more,Somewhat more,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,3.3833333333333333
R_2SwYxfWixoDd0Gq,Strongly agree,Somewhat agree,I don't understand the question,Never or almost never,Never or almost never,Sometimes,Never or almost never,About the same,Somewhat more,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,NA,NA,NA,NA,somewhat less concerned,10,Other (please describe),spss,NA,TRUE,5.25
R_3HphLFwduXcDpci,Neither agree nor disagree,Strongly agree,I don't understand the question,Most of the time,Sometimes,Sometimes,Sometimes,Somewhat more,Somewhat more,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,NA,NA,NA,No,as concerned as a typical researcher in my field,0,Other (please describe),SPSS,NA,FALSE,15.05
R_1MYVNJiHkUEi16h,Neither agree nor disagree,Neither agree nor disagree,Never or almost never,Never or almost never,About half the time,About half the time,About half the time,Somewhat more,Somewhat more,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,"Some analyses are exploratory, so follow-up questions arise depending on the outcome of the analyses.This might be hard to tackle in advance using the ECAW approach.",NA,NA,No,NA,0,R,NA,NA,TRUE,3.7
R_1PZXfq3gQ60Phd8,Neither agree nor disagree,Somewhat agree,Never or almost never,Never or almost never,About half the time,About half the time,About half the time,Somewhat more,About the same,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,"I have used the same set of requested variables for different research questions/analyses as part of a larger project. I could see how having to do ECAWs for each analysis could end up being laborious and too time consuming than the usual workflow, but it would depend on the exact policies I think. Otherwise I do find the prospect appealing for ensuring rigorous data without putting all of the onus on individual researchers.","I have used the same set of requested variables for different research questions/analyses as part of a larger project. I could see how having to do ECAWs for each analysis could end up being laborious and too time consuming than the usual workflow, but it would depend on the exact policies I think. Otherwise I do find the prospect appealing for ensuring rigorous data without putting all of the onus on individual researchers. The main concern for me would simply be time.","I like the policies that ALSPAC has in place, particularly in that there is a data buddy to contact to make sure data is being used appropriately and approval required for article submission. There are limitations to the pre-registration process, particularly in that it again increases the amount of time for individual researchers, making it less likely to occur, so the ECAW workflow seems like a much better policy.","Yes. (After completing the survey, you will be automatically redirected to another form and asked to enter your email address. There will be no link between your responses to this survey and your email address).",as concerned as a typical researcher in my field,2,"R,Other (please describe)",SPSS (rarely but occassionally),NA,FALSE,33.03333333333333
R_3HBr8ZyeFIcNYMa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5.65
R_0xLkjbndeioZiZr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2.183333333333333
R_3eiUQZDVXqKKxiN,Neither agree nor disagree,Somewhat disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,9735.266666666666
R_1jcRtCamKQA36TO,Somewhat agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.65
R_24zNzaK3qUWXrcI,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.5333333333333333
R_1FlfRF5Q2Ntumnm,Somewhat agree,Strongly agree,I don't understand the question,Never or almost never,Always or almost always,Most of the time,Always or almost always,Somewhat more,Somewhat more,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,373.23333333333335
R_3hbRpSzX4f6osx5,Strongly agree,Strongly agree,Always or almost always,NA,Never or almost never,About half the time,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1237.3833333333334
R_2yeJRIojgVEBwla,Neither agree nor disagree,Neither agree nor disagree,About half the time,About half the time,About half the time,About half the time,About half the time,About the same,About the same,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,8.066666666666666
R_daL25r66gFOD72x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.23333333333333334
R_3e4FuXYu8O6JeJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.21666666666666667
R_3h5RmTDwiSphqHh,Somewhat disagree,Somewhat agree,Never or almost never,Never or almost never,Sometimes,Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.5333333333333334
R_3fUGn13iyJVgPTc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.85
R_1feIY5SWA0qeGTy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.25
R_2RamemlMaZVRgQw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.31666666666666665
R_3CCqMZCPv0yhso2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.4833333333333334
R_3EYVfa2f0nQWqcl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2.1
R_10MeV3PBbqWNvup,Strongly agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.5
